manuscript_figure_name,panel_id,current_figure_name,source_local_figure_name,intermediate_aliases,source_root,prior_manuscript_figure_name,prior_panel_id,polishing_final_image_path,polishing_final_sha256,integration_rebuild_image_path,integration_rebuild_sha256,final_image_path,final_image_sha256,wrapper_rebuild_image_path,wrapper_rebuild_sha256,hash_match_status,source_script_path,source_function_or_object,data_input_paths,configuration_paths,subpanel_audit_image_path,semantic_interpretation_path
Figure S2,d,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,d,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Glucose censoring by condition,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_d.md
Figure S2,e,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,e,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Glucose calibration standards and fixed fits,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_e.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_e.md
Figure S2,f,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,f,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Glucose calibration residuals,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_f.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_f.md
Figure S2,g,S2,Figure S2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S2,g,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png,8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Glucose calibration fit error by batch,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_g.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S2_g.md
Figure S3,a,S3,Figure S3,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S3,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s3.png,5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s3.png,5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png,5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png,5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,All-line raw feature pairs by ploidy,data/empirical_features/20260722/model_free_features.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s3_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S3_a.md
Figure S4,a,S4,Figure S4,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S4,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s4.png,bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s4.png,bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png,bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png,bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,All-line condition-level direct-feature construction,data/empirical_features/20260722/model_free_features.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s4_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S4_a.md
Figure S5,a,S5,Figure S5,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S5,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s5a,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S5_a.md
Figure S5,b,S5,Figure S5,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S5,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s5b,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S5_b.md
Figure S5,c,S5,Figure S5,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S5,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png,28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s5c,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S5_c.md
Figure S6,a,S6,Figure S6,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S6,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s6_panels[[1]],data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S6_a.md
Figure S6,b,S6,Figure S6,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S6,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s6_panels[[2]],data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S6_b.md
Figure S6,c,S6,Figure S6,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S6,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s6_panels[[3]],data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S6_c.md
Figure S6,d,S6,Figure S6,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S6,d,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s6_panels[[4]],data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S6_d.md
Figure S6,e,S6,Figure S6,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S6,e,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png,d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s6_panels[[5]],data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S6_e.md
Figure S7,a,S7,Figure S7,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S7,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s7$schematic,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S7_a.md
Figure S7,b,S7,Figure S7,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S7,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s7$heatmap,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S7_b.md
Figure S7,c,S7,Figure S7,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S7,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s7$case_c,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S7_c.md
Figure S7,d,S7,Figure S7,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S7,d,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png,230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,s7$case_d,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S7_d.md
Figure S8,a,S8,Figure S8,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S8,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s8a,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S8_a.md
Figure S8,b,S8,Figure S8,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S8,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png,e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s8b,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S8_b.md
