stage	manuscript_figure_name	current_figure_name	source_root	script_path	working_directory	command	target_image_path	target_sha256	rebuild_output_path	rebuild_sha256	hash_match_status	direct_input_paths	dependency_paths	immutable_raster_inputs
integration	Figure S10	S10	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	NA
package_wrapper	Figure S10	S10	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S11	S11	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s13.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s13.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	NA
package_wrapper	Figure S11	S11	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S12	S12	manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/scripts/polish_figures.R --phase final	manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6	match	data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/derived/support_median_summary.qs;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/layout/Posterior_strategy_context_supplement_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_context/visual_qc.md	NA
package_wrapper	Figure S12	S12	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png	5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6	match	data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S13	S13	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_a.png	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_a.png	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17	match	data/report_exports/morphology_vs_ploidy_five_line_20260729/morphology_vs_ploidy_by_model.csv;data/report_exports/wp5_mechanistic_representative_model/wp5_model_analysis_style_pareto_front.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/condition_delta_loglik_summary.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/ploidy_effect_metric_values.csv	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/Candidate_supplement_A_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/Candidate_supplement_B_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/make_condition_source_tables.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/make_parameter_effect_source_tables.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/README.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/condition_delta_loglik_summary.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/per_unit_parameter_effect_coefficients.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/ploidy_effect_metric_values.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/realized_parameter_effects_by_metric.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/visual_qc.md	NA
package_wrapper	Figure S13	S13	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png	cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17	match	data/report_exports/morphology_vs_ploidy_five_line_20260729/morphology_vs_ploidy_by_model.csv;data/report_exports/wp5_mechanistic_representative_model/wp5_model_analysis_style_pareto_front.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/condition_delta_loglik_summary.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/ploidy_effect_metric_values.csv	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S14	S14	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_b.png	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_b.png	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb	match	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/per_unit_parameter_effect_coefficients.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/realized_parameter_effects_by_metric.csv	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/Candidate_supplement_A_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/Candidate_supplement_B_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/make_condition_source_tables.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/make_parameter_effect_source_tables.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/README.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/condition_delta_loglik_summary.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/per_unit_parameter_effect_coefficients.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/ploidy_effect_metric_values.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/source_tables/realized_parameter_effects_by_metric.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/morphology_metrics/visual_qc.md	NA
package_wrapper	Figure S14	S14	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png	872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb	match	manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/per_unit_parameter_effect_coefficients.csv;manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/realized_parameter_effects_by_metric.csv	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure S15	S15	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/scripts/polish_figures.R --phase final	manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_1_all_timecourses.png	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_1_all_timecourses.png	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/area_companion_views/sum159_full_scope_well_platemap_summary.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/area_context_summary.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/area_histogram_bins.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/area_time_quantiles.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/area_vs_total_segmented_area.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/broad_glucose_area_summary_24_48h.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/cytoplasmic_cell_area_from_exact_masks.csv.gz;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/cytoplasmic_red_image_medians.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/cytoplasmic_red_matched_contrasts.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/cytoplasmic_red_quantification/sample_manifest.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/multimodal_field_manifest.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/representative_crop_manifest.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/same_2n_area_ratios_to_chem_24_48h.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/v3_all_g0_time_summary.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/v3_cytoplasmic_size_standardized_pair_contrasts.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/v3_cytoplasmic_size_stratum_contrasts.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/v3_field_confluence_summary_24_48h.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/derived_data/v3_same_2n_ratios_shared_g0.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/SUM159_evidence_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/SUM159_evidence_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/SUM159_evidence_3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/SUM159_evidence_4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/__pycache__/extract_cytoplasmic_mask_areas.cpython-39.pyc;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/__pycache__/make_multimodal_figure.cpython-39.pyc;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/__pycache__/make_representative_crops.cpython-39.pyc;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/classify_sum159_cytoplasmic_gfp.py;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/extract_cytoplasmic_mask_areas.py;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/make_area_companion_views.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/make_evidence_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/measure_cytoplasmic_red.py;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/sum159_label_swap/visual_qc.md	NA
package_wrapper	Figure S15	S15	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png	74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
